"H_001.txt","Robert Pianta","1554","1567"
"H_001.txt","Deborah Stipek","2982","2996"
"H_001.txt","National Association","1933","1953"
"H_001.txt","Reggio Emilia","5880","5893"
"H_001.txt","Union City","117","127"
"H_001.txt","hours crouching in these","3525","3549"
"H_001.txt","what's happening in the","6701","6724"
"H_001.txt","Good Housekeeping","2019","2036"
"H_001.txt","My Mother","539","548"
"H_001.txt","Chicago","1853","1860"
"H_002.txt","Pacific Northwest","1554","1571"
"H_002.txt","Trial Lawyers","3263","3276"
"H_002.txt","Southeast Asian","3915","3930"
"H_002.txt","White House","2397","2408"
"H_002.txt","Senator Orrin","3652","3665"
"H_002.txt","Slade Gorton","2522","2534"
"H_002.txt","Federal District Court","411","433"
"H_002.txt","Judge Robart","970","982"
"H_002.txt","Republican","922","932"
"H_002.txt","Judge Robart","750","762"
"H_003.txt","and a monument to","257","274"
"H_003.txt","National Review","5717","5732"
"H_003.txt","a lot of those","14111","14125"
"H_003.txt","Heritage Room","11070","11083"
"H_003.txt","Pell grants for needy","2257","2278"
"H_003.txt","Texas","14036","14041"
"H_003.txt","private college of 1,400","985","1009"
"H_003.txt","Hillsdale","1584","1593"
"H_003.txt","Woodrow Wilson","12001","12015"
"H_003.txt","Samuel Beckett","11612","11626"
"H_004.txt","ago as an African-American","186","212"
"H_004.txt","Our Kind","8333","8341"
"H_004.txt","Daniel Murray","8479","8492"
"H_004.txt","As Taylor","4460","4469"
"H_004.txt","Admiral George Dewey","3359","3379"
"H_004.txt","World War","815","824"
"H_004.txt","Pinckney Pinchback","6594","6612"
"H_004.txt","Daniel Murray","26","39"
"H_004.txt","Washington","1669","1679"
"H_004.txt","Prince Albert","3032","3045"
"H_005.txt","Inn Society","15910","15921"
"H_005.txt","White House","2611","2622"
"H_005.txt","President Trump","1085","1100"
"H_005.txt","David Gorsuch","4495","4508"
"H_005.txt","Denver","3819","3825"
"H_005.txt","Columbia Daily Spectator","10712","10736"
"H_005.txt","In three years on","10145","10162"
"H_005.txt","Judge Gorsuch","4661","4674"
"H_005.txt","Republican National Committee","13488","13517"
"H_005.txt","Neil Mc","4216","4223"
"H_006.txt","They're paying the STEM","1661","1684"
"H_006.txt","Billy Salomon","2318","2331"
"H_006.txt","Salomon","2720","2727"
"H_006.txt","Salomon Brothers","508","524"
"H_006.txt","shared some advice for","732","754"
"H_006.txt","Professional Curriculum","1636","1659"
"H_006.txt","New York","1844","1852"
"H_006.txt","New York City","615","628"
"H_006.txt","At Salomon","2580","2590"
"H_006.txt","paying the liberal arts","1715","1738"
"H_007.txt","university Senate as a","906","928"
"H_007.txt","Judge Gorsuch","1998","2011"
"H_007.txt","The Federalist","3692","3706"
"H_007.txt","Supreme Court","164","177"
"H_007.txt","Judge Gorsuch","3714","3727"
"H_007.txt","never a fan of","4512","4526"
"H_007.txt","Morning Briefing","5089","5105"
"H_007.txt","The Spectator","1884","1897"
"H_007.txt","Judge Gorsuch","3519","3532"
"H_007.txt","The Federalist Paper","3692","3712"
"H_008.txt","I might become a","6951","6967"
"H_008.txt","Du Bois","4369","4376"
"H_008.txt","China","8088","8093"
"H_008.txt","Augustus Caesar","7760","7775"
"H_008.txt","Africa","189","195"
"H_008.txt","Prester John","872","884"
"H_008.txt","with a recent Harvard","6611","6632"
"H_008.txt","Cuba","1257","1261"
"H_008.txt","New World","1164","1173"
"H_008.txt","Middle Passage","2604","2618"
"H_009.txt","Sweet Marie","458","469"
"H_009.txt","Sweet Marie","906","917"
"H_009.txt","Eastern Europe","2534","2548"
"H_009.txt","Earlier Women","32","45"
"H_009.txt","The Story","0","9"
"H_009.txt","Marie Ganz","2503","2513"
"H_009.txt","New York","814","822"
"H_009.txt","Sweet Marie","13","24"
"H_009.txt","City Hall","1914","1923"
"H_009.txt","New York","814","822"
"H_010.txt","California Chardonnays","528","550"
"H_010.txt","Arizona","3369","3376"
"H_010.txt","Stardust Diner","4116","4130"
"H_010.txt","New York Voices","5750","5765"
"H_010.txt","Napa","7708","7712"
"H_010.txt","Charles Barkley","3480","3495"
"H_010.txt","Rombauer Ms","7510","7521"
"H_010.txt","Fun Mom Dinner","1197","1211"
"H_010.txt","Take You Home","6263","6276"
"H_010.txt","Rock Bottom","5817","5828"
"H_011.txt","In January","241","251"
"H_011.txt","Burlington","3286","3296"
"H_011.txt","that 88 percent of","3769","3787"
"H_011.txt","Vermont","824","831"
"H_011.txt","Trump has suggested federal","2834","2861"
"H_011.txt","Champlain","3758","3767"
"H_011.txt","Governor Cuomo","1939","1953"
"H_011.txt","open to all in-state","477","497"
"H_011.txt","America","2110","2117"
"H_011.txt","The Campaign Goes On","14","34"
"H_012.txt","Wild West","11260","11269"
"H_012.txt","You take a","4553","4563"
"H_012.txt","the paths that successful","5201","5226"
"H_012.txt","used to believe that","104","124"
"H_012.txt","El Paso Community College","3173","3198"
"H_012.txt","data on how earlier","8171","8190"
"H_012.txt","Conceptual Foundations","160","182"
"H_012.txt","English","3428","3435"
"H_012.txt","after an analysis of","259","279"
"H_012.txt","At Georgia State","57","73"
"H_013.txt","Adam Segal","4137","4147"
"H_013.txt","United States","5382","5395"
"H_013.txt","Baidu","5553","5558"
